------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 0
data_path: /hy-tmp/att/datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: /hy-tmp/att/log_s3dis/log_pretrain_s3dis_S0
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: /hy-tmp/att/log_s3dis/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 0
data_path: /hy-tmp/att/datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: /hy-tmp/att/log_s3dis/log_pretrain_s3dis_S0
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: /hy-tmp/att/log_s3dis/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

=== Pre-train Dataset (classes: [1, 2, 5, 6, 7, 9]) | Train: 6781 blocks | Valid: 645 blocks ===
------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 0
data_path: /hy-tmp/att/datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: /hy-tmp/att/log_s3dis/log_pretrain_s3dis_S0
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: /hy-tmp/att/log_s3dis/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

=== Pre-train Dataset (classes: [1, 2, 5, 6, 7, 9]) | Train: 6781 blocks | Valid: 645 blocks ===
=====[Train] Epoch: 0 | Iter: 99 | Loss: 0.8549 =====
=====[Train] Epoch: 0 | Iter: 199 | Loss: 0.4983 =====
=====[Train] Epoch: 0 | Iter: 299 | Loss: 0.5402 =====
=====[Train] Epoch: 0 | Iter: 399 | Loss: 0.4059 =====
=====[Train] Epoch: 1 | Iter: 99 | Loss: 0.4803 =====
=====[Train] Epoch: 1 | Iter: 199 | Loss: 0.3184 =====
=====[Train] Epoch: 1 | Iter: 299 | Loss: 0.3284 =====
=====[Train] Epoch: 1 | Iter: 399 | Loss: 0.4875 =====
=====[Train] Epoch: 2 | Iter: 99 | Loss: 0.2712 =====
=====[Train] Epoch: 2 | Iter: 199 | Loss: 0.2991 =====
=====[Train] Epoch: 2 | Iter: 299 | Loss: 0.3029 =====
=====[Train] Epoch: 2 | Iter: 399 | Loss: 0.4860 =====
===== EPOCH [2]: Accuracy: 0.839747 | mIoU: 0.495897 =====

*******************Model Saved*******************
=====Best IoU Is: 0.495897 =====
